test/units/playbook/test_collectionsearch.py:21:from ansible.playbook.collectionsearch import CollectionSearch
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/playbook/__init__.py:22:import os
lib/ansible/playbook/__init__.py:24:from ansible import constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
lib/ansible/playbook/base.py:119:                    dst_dict['_attr_defaults'][attr_name] = value.default
lib/ansible/playbook/base.py:121:                    if value.alias is not None:
lib/ansible/playbook/base.py:95:            for attr_name in keys:
lib/ansible/playbook/base.py:96:                value = src_dict[attr_name]
lib/ansible/playbook/base.py:97:                if isinstance(value, Attribute):
lib/ansible/playbook/base.py:98:                    if attr_name.startswith('_'):
lib/ansible/playbook/base.py:99:                        attr_name = attr_name[1:]
lib/ansible/playbook/base.py:105:                    method = "_get_attr_%s" % attr_name
lib/ansible/playbook/base.py:106:                    if method in src_dict or method in dst_dict:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:108:                    elif ('_get_parent_attribute' in dst_dict or '_get_parent_attribute' in src_dict) and value.inherit:
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:111:                        getter = partial(_generic_g, attr_name)
lib/ansible/playbook/base.py:113:                    setter = partial(_generic_s, attr_name)
lib/ansible/playbook/base.py:114:                    deleter = partial(_generic_d, attr_name)
lib/ansible/playbook/base.py:116:                    dst_dict[attr_name] = property(getter, setter, deleter)
lib/ansible/playbook/base.py:117:                    dst_dict['_valid_attrs'][attr_name] = value
lib/ansible/playbook/base.py:118:                    dst_dict['_attributes'][attr_name] = Sentinel
