test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/six/__init__.py:597:    def iteritems(d, **kw):
lib/ansible/module_utils/six/__init__.py:598:        return iter(d.items(**kw))
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:78:        return tuple(container_to_text(o, encoding, errors) for o in d)
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:77:    elif isinstance(d, tuple):
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:80:        return d
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
lib/ansible/module_utils/common/text/converters.py:70:    if isinstance(d, binary_type):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:73:    elif isinstance(d, dict):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:75:    elif isinstance(d, list):
lib/ansible/module_utils/common/text/converters.py:63:def container_to_text(d, encoding='utf-8', errors='surrogate_or_strict'):
