test/units/utils/test_version.py:8:from distutils.version import LooseVersion, StrictVersion
test/units/utils/test_version.py:10:import pytest
test/units/utils/test_version.py:12:from ansible.utils.version import _Alpha, _Numeric, SemanticVersion
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/utils/version.py:8:import re
lib/ansible/utils/version.py:10:from distutils.version import LooseVersion, Version
lib/ansible/utils/version.py:12:from ansible.module_utils.six import text_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:53:    text_type = str
lib/ansible/module_utils/six/__init__.py:545:try:
lib/ansible/module_utils/six/__init__.py:552:if PY3:
lib/ansible/module_utils/six/__init__.py:578:_add_doc(get_unbound_function,
lib/ansible/module_utils/six/__init__.py:579:         """Get the function out of a possibly unbound function""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:590:if PY3:
lib/ansible/module_utils/six/__init__.py:627:_add_doc(iterkeys, "Return an iterator over the keys of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:628:_add_doc(itervalues, "Return an iterator over the values of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:629:_add_doc(iteritems,
lib/ansible/module_utils/six/__init__.py:630:         "Return an iterator over the (key, value) pairs of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:631:_add_doc(iterlists,
lib/ansible/module_utils/six/__init__.py:632:         "Return an iterator over the (key, [values]) pairs of a dictionary.")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:635:if PY3:
lib/ansible/module_utils/six/__init__.py:642:    import struct
lib/ansible/module_utils/six/__init__.py:648:    import io
lib/ansible/module_utils/six/__init__.py:652:    if sys.version_info[1] <= 1:
lib/ansible/module_utils/six/__init__.py:679:_add_doc(b, """Byte literal""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:680:_add_doc(u, """Text literal""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:695:if PY3:
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:123:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:124:        return _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:696:    exec_ = getattr(moves.builtins, "exec")
lib/ansible/module_utils/six/__init__.py:730:if sys.version_info[:2] == (3, 2):
lib/ansible/module_utils/six/__init__.py:739:elif sys.version_info[:2] > (3, 2):
lib/ansible/module_utils/six/__init__.py:739:elif sys.version_info[:2] > (3, 2):
lib/ansible/module_utils/six/__init__.py:740:    exec_("""def raise_from(value, from_value):
lib/ansible/module_utils/six/__init__.py:741:    try:
lib/ansible/module_utils/six/__init__.py:742:        raise value from from_value
lib/ansible/module_utils/six/__init__.py:743:    finally:
lib/ansible/module_utils/six/__init__.py:744:        value = None
lib/ansible/module_utils/six/__init__.py:745:""")
lib/ansible/module_utils/six/__init__.py:751:print_ = getattr(moves.builtins, "print", None)
lib/ansible/module_utils/six/__init__.py:752:if print_ is None:
lib/ansible/module_utils/six/__init__.py:806:if sys.version_info[:2] < (3, 3):
lib/ansible/module_utils/six/__init__.py:816:_add_doc(reraise, """Reraise an exception.""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:818:if sys.version_info[0:2] < (3, 4):
lib/ansible/module_utils/six/__init__.py:945:if globals().get("__spec__") is not None:
lib/ansible/module_utils/six/__init__.py:946:    __spec__.submodule_search_locations = []  # PEP 451 @UndefinedVariable
lib/ansible/module_utils/six/__init__.py:950:if sys.meta_path:
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:962:sys.meta_path.append(_importer)
lib/ansible/utils/version.py:42:class _Alpha:
lib/ansible/utils/version.py:85:class _Numeric:
lib/ansible/utils/version.py:128:class SemanticVersion(Version):
lib/ansible/utils/version.py:136:    def __init__(self, vstring=None):
lib/ansible/utils/version.py:137:        self.vstring = vstring
lib/ansible/utils/version.py:138:        self.major = None
lib/ansible/utils/version.py:139:        self.minor = None
lib/ansible/utils/version.py:140:        self.patch = None
lib/ansible/utils/version.py:141:        self.prerelease = ()
lib/ansible/utils/version.py:142:        self.buildmetadata = ()
lib/ansible/utils/version.py:144:        if vstring:
lib/ansible/utils/version.py:145:            self.parse(vstring)
lib/ansible/utils/version.py:191:    def parse(self, vstring):
lib/ansible/utils/version.py:192:        match = SEMVER_RE.match(vstring)
lib/ansible/utils/version.py:193:        if not match:
lib/ansible/utils/version.py:196:        (major, minor, patch, prerelease, buildmetadata) = match.group(1, 2, 3, 4, 5)
lib/ansible/utils/version.py:197:        self.major = int(major)
lib/ansible/utils/version.py:198:        self.minor = int(minor)
lib/ansible/utils/version.py:199:        self.patch = int(patch)
lib/ansible/utils/version.py:201:        if prerelease:
lib/ansible/utils/version.py:203:        if buildmetadata:
lib/ansible/utils/version.py:136:    def __init__(self, vstring=None):
lib/ansible/utils/version.py:137:        self.vstring = vstring
lib/ansible/utils/version.py:138:        self.major = None
lib/ansible/utils/version.py:139:        self.minor = None
lib/ansible/utils/version.py:140:        self.patch = None
lib/ansible/utils/version.py:141:        self.prerelease = ()
lib/ansible/utils/version.py:142:        self.buildmetadata = ()
lib/ansible/utils/version.py:144:        if vstring:
lib/ansible/utils/version.py:145:            self.parse(vstring)
lib/ansible/utils/version.py:191:    def parse(self, vstring):
lib/ansible/utils/version.py:192:        match = SEMVER_RE.match(vstring)
lib/ansible/utils/version.py:193:        if not match:
lib/ansible/utils/version.py:196:        (major, minor, patch, prerelease, buildmetadata) = match.group(1, 2, 3, 4, 5)
lib/ansible/utils/version.py:197:        self.major = int(major)
lib/ansible/utils/version.py:198:        self.minor = int(minor)
lib/ansible/utils/version.py:199:        self.patch = int(patch)
lib/ansible/utils/version.py:201:        if prerelease:
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:202:            self.prerelease = tuple(_Numeric(x) if x.isdigit() else _Alpha(x) for x in prerelease.split('.'))
lib/ansible/utils/version.py:203:        if buildmetadata:
lib/ansible/utils/version.py:136:    def __init__(self, vstring=None):
lib/ansible/utils/version.py:137:        self.vstring = vstring
lib/ansible/utils/version.py:138:        self.major = None
lib/ansible/utils/version.py:139:        self.minor = None
lib/ansible/utils/version.py:140:        self.patch = None
lib/ansible/utils/version.py:141:        self.prerelease = ()
lib/ansible/utils/version.py:142:        self.buildmetadata = ()
lib/ansible/utils/version.py:144:        if vstring:
lib/ansible/utils/version.py:145:            self.parse(vstring)
lib/ansible/utils/version.py:191:    def parse(self, vstring):
lib/ansible/utils/version.py:192:        match = SEMVER_RE.match(vstring)
lib/ansible/utils/version.py:193:        if not match:
lib/ansible/utils/version.py:196:        (major, minor, patch, prerelease, buildmetadata) = match.group(1, 2, 3, 4, 5)
lib/ansible/utils/version.py:197:        self.major = int(major)
lib/ansible/utils/version.py:198:        self.minor = int(minor)
lib/ansible/utils/version.py:199:        self.patch = int(patch)
lib/ansible/utils/version.py:201:        if prerelease:
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:202:            self.prerelease = tuple(_Numeric(x) if x.isdigit() else _Alpha(x) for x in prerelease.split('.'))
lib/ansible/utils/version.py:203:        if buildmetadata:
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:204:            self.buildmetadata = tuple(_Numeric(x) if x.isdigit() else _Alpha(x) for x in buildmetadata.split('.'))
test/units/utils/test_version.py:256:def test_alpha():
test/units/utils/test_version.py:257:    assert _Alpha('a') == _Alpha('a')
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:54:    def __eq__(self, other):
lib/ansible/utils/version.py:55:        if isinstance(other, _Alpha):
lib/ansible/utils/version.py:56:            return self.specifier == other.specifier
test/units/utils/test_version.py:258:    assert _Alpha('a') == 'a'
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:54:    def __eq__(self, other):
lib/ansible/utils/version.py:55:        if isinstance(other, _Alpha):
lib/ansible/utils/version.py:57:        elif isinstance(other, str):
lib/ansible/utils/version.py:57:        elif isinstance(other, str):
lib/ansible/utils/version.py:58:            return self.specifier == other
test/units/utils/test_version.py:259:    assert _Alpha('a') != _Alpha('b')
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:62:    def __ne__(self, other):
lib/ansible/utils/version.py:54:    def __eq__(self, other):
lib/ansible/utils/version.py:55:        if isinstance(other, _Alpha):
lib/ansible/utils/version.py:56:            return self.specifier == other.specifier
lib/ansible/utils/version.py:63:        return not self.__eq__(other)
test/units/utils/test_version.py:260:    assert _Alpha('a') != 1
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:62:    def __ne__(self, other):
lib/ansible/utils/version.py:54:    def __eq__(self, other):
lib/ansible/utils/version.py:55:        if isinstance(other, _Alpha):
lib/ansible/utils/version.py:57:        elif isinstance(other, str):
lib/ansible/utils/version.py:57:        elif isinstance(other, str):
lib/ansible/utils/version.py:60:        return False
lib/ansible/utils/version.py:63:        return not self.__eq__(other)
test/units/utils/test_version.py:261:    assert _Alpha('a') < _Alpha('b')
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:65:    def __lt__(self, other):
lib/ansible/utils/version.py:66:        if isinstance(other, _Alpha):
lib/ansible/utils/version.py:67:            return self.specifier < other.specifier
test/units/utils/test_version.py:262:    assert _Alpha('a') < 'c'
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:65:    def __lt__(self, other):
lib/ansible/utils/version.py:66:        if isinstance(other, _Alpha):
lib/ansible/utils/version.py:68:        elif isinstance(other, str):
lib/ansible/utils/version.py:68:        elif isinstance(other, str):
lib/ansible/utils/version.py:69:            return self.specifier < other
test/units/utils/test_version.py:263:    assert _Alpha('a') > _Numeric(1)
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
lib/ansible/utils/version.py:49:        self.specifier = specifier
lib/ansible/utils/version.py:91:    def __init__(self, specifier):
lib/ansible/utils/version.py:92:        self.specifier = int(specifier)
lib/ansible/utils/version.py:75:    def __gt__(self, other):
lib/ansible/utils/version.py:65:    def __lt__(self, other):
lib/ansible/utils/version.py:66:        if isinstance(other, _Alpha):
lib/ansible/utils/version.py:68:        elif isinstance(other, str):
lib/ansible/utils/version.py:68:        elif isinstance(other, str):
lib/ansible/utils/version.py:70:        elif isinstance(other, _Numeric):
lib/ansible/utils/version.py:70:        elif isinstance(other, _Numeric):
lib/ansible/utils/version.py:71:            return False
lib/ansible/utils/version.py:76:        return not self.__lt__(other)
test/units/utils/test_version.py:264:    with pytest.raises(ValueError):
test/units/utils/test_version.py:265:        _Alpha('a') < None
lib/ansible/utils/version.py:48:    def __init__(self, specifier):
