lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:184:            t = Template(setting.value)
lib/ansible/constants.py:185:            value = t.render(vars())
lib/ansible/constants.py:187:                value = literal_eval(value)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:223:    if errors in _COMPOSED_ERROR_HANDLERS:
lib/ansible/module_utils/_text.py:224:        if HAS_SURROGATEESCAPE:
lib/ansible/module_utils/_text.py:225:            errors = 'surrogateescape'
lib/ansible/module_utils/_text.py:231:    if isinstance(obj, binary_type):
lib/ansible/module_utils/_text.py:239:    if nonstring == 'simplerepr':
lib/ansible/module_utils/_text.py:1:# This code is part of Ansible, but is an independent component.
lib/ansible/module_utils/_text.py:248:    elif nonstring == 'passthru':
lib/ansible/module_utils/_text.py:249:        return obj
lib/ansible/constants.py:193:        value = ensure_type(value, setting.type)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/utils/color.py:26:if C.ANSIBLE_NOCOLOR:
lib/ansible/utils/color.py:28:elif not hasattr(sys.stdout, 'isatty') or not sys.stdout.isatty():
lib/ansible/utils/color.py:43:if C.ANSIBLE_FORCE_COLOR:
lib/ansible/utils/display.py:44:try:
lib/ansible/utils/display.py:47:except NameError:
lib/ansible/utils/display.py:74:if getattr(C, 'DEFAULT_LOG_PATH'):
lib/ansible/utils/display.py:98:b_COW_PATHS = (
lib/ansible/module_utils/six/__init__.py:830:def with_metaclass(meta, *bases):
lib/ansible/module_utils/six/__init__.py:843:    return type.__new__(metaclass, 'temporary_class', (), {})
lib/ansible/module_utils/six/__init__.py:841:        def __prepare__(cls, name, this_bases):
lib/ansible/module_utils/six/__init__.py:842:            return meta.__prepare__(name, bases)
lib/ansible/module_utils/six/__init__.py:837:        def __new__(cls, name, this_bases, d):
lib/ansible/utils/singleton.py:16:    def __init__(cls, name, bases, dct):
lib/ansible/utils/singleton.py:17:        super(Singleton, cls).__init__(name, bases, dct)
lib/ansible/utils/singleton.py:18:        cls.__instance = None
lib/ansible/utils/singleton.py:19:        cls.__rlock = RLock()
lib/ansible/module_utils/six/__init__.py:838:            return meta(name, bases, d)
lib/ansible/utils/singleton.py:16:    def __init__(cls, name, bases, dct):
lib/ansible/utils/singleton.py:17:        super(Singleton, cls).__init__(name, bases, dct)
lib/ansible/utils/singleton.py:18:        cls.__instance = None
lib/ansible/utils/singleton.py:19:        cls.__rlock = RLock()
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:25:        with cls.__rlock:
lib/ansible/utils/singleton.py:26:            if cls.__instance is None:
lib/ansible/utils/display.py:108:    def __init__(self, verbosity=0):
lib/ansible/utils/display.py:118:        self.b_cowsay = None
lib/ansible/utils/display.py:121:        self.set_cowsay_info()
lib/ansible/utils/display.py:136:    def set_cowsay_info(self):
lib/ansible/utils/display.py:137:        if C.ANSIBLE_NOCOWS:
lib/ansible/utils/display.py:140:        if C.ANSIBLE_COW_PATH:
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:123:        if self.b_cowsay:
lib/ansible/utils/display.py:134:        self._set_column_width()
lib/ansible/utils/display.py:392:    def _set_column_width(self):
lib/ansible/utils/display.py:393:        if os.isatty(0):
lib/ansible/utils/display.py:394:            tty_size = unpack('HHHH', fcntl.ioctl(0, TIOCGWINSZ, pack('HHHH', 0, 0, 0, 0)))[1]
lib/ansible/utils/singleton.py:27:                cls.__instance = super(Singleton, cls).__call__(*args, **kw)
lib/ansible/utils/singleton.py:29:        return cls.__instance
