test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/basic.py:484:                continue
lib/ansible/module_utils/basic.py:485:        if sep:
lib/ansible/module_utils/basic.py:486:            # Password was found; remove it.
lib/ansible/module_utils/basic.py:487:            output.insert(0, data[end:prev_begin])
lib/ansible/module_utils/basic.py:488:            output.insert(0, '********')
lib/ansible/module_utils/basic.py:489:            output.insert(0, data[begin:sep + 1])
lib/ansible/module_utils/basic.py:490:            prev_begin = begin
lib/ansible/module_utils/basic.py:454:        try:
lib/ansible/module_utils/basic.py:456:        except ValueError:
lib/ansible/module_utils/basic.py:458:            output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:492:    output = ''.join(output)
lib/ansible/module_utils/basic.py:493:    if no_log_values:
lib/ansible/module_utils/basic.py:495:    return output
lib/ansible/module_utils/basic.py:1958:                log_args[param] = heuristic_log_sanitize(param_val, self.no_log_values)
lib/ansible/module_utils/basic.py:1940:        for param in self.params:
lib/ansible/module_utils/basic.py:1941:            canon = self.aliases.get(param, param)
lib/ansible/module_utils/basic.py:1942:            arg_opts = self.argument_spec.get(canon, {})
lib/ansible/module_utils/basic.py:1943:            no_log = arg_opts.get('no_log', False)
lib/ansible/module_utils/basic.py:1945:            if self.boolean(no_log):
lib/ansible/module_utils/basic.py:2006:    def boolean(self, arg):
lib/ansible/module_utils/basic.py:2008:        if arg is None:
lib/ansible/module_utils/basic.py:2011:        try:
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/module_utils/basic.py:2012:            return boolean(arg)
lib/ansible/module_utils/basic.py:1948:            elif PASSWORD_MATCH.search(param) and arg_opts.get('type', 'str') != 'bool' and not arg_opts.get('choices', False):
lib/ansible/module_utils/basic.py:1948:            elif PASSWORD_MATCH.search(param) and arg_opts.get('type', 'str') != 'bool' and not arg_opts.get('choices', False):
lib/ansible/module_utils/basic.py:1953:                param_val = self.params[param]
lib/ansible/module_utils/basic.py:1953:                param_val = self.params[param]
lib/ansible/module_utils/basic.py:1954:                if not isinstance(param_val, (text_type, binary_type)):
lib/ansible/module_utils/basic.py:1955:                    param_val = str(param_val)
lib/ansible/module_utils/basic.py:433:def heuristic_log_sanitize(data, no_log_values=None):
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
lib/ansible/module_utils/basic.py:446:    data = to_native(data)
lib/ansible/module_utils/basic.py:448:    output = []
lib/ansible/module_utils/basic.py:449:    begin = len(data)
lib/ansible/module_utils/basic.py:450:    prev_begin = begin
lib/ansible/module_utils/basic.py:451:    sep = 1
lib/ansible/module_utils/basic.py:452:    while sep:
lib/ansible/module_utils/basic.py:453:        # Find the potential end of a passwd
lib/ansible/module_utils/basic.py:454:        try:
lib/ansible/module_utils/basic.py:455:            end = data.rindex('@', 0, begin)
lib/ansible/module_utils/basic.py:456:        except ValueError:
lib/ansible/module_utils/basic.py:457:            # No passwd in the rest of the data
lib/ansible/module_utils/basic.py:458:            output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:459:            break
lib/ansible/module_utils/basic.py:460:
lib/ansible/module_utils/basic.py:461:        # Search for the beginning of a passwd
lib/ansible/module_utils/basic.py:462:        sep = None
lib/ansible/module_utils/basic.py:463:        sep_search_end = end
lib/ansible/module_utils/basic.py:464:        while not sep:
lib/ansible/module_utils/basic.py:465:            # URL-style username+password
lib/ansible/module_utils/basic.py:466:            try:
lib/ansible/module_utils/basic.py:467:                begin = data.rindex('://', 0, sep_search_end)
lib/ansible/module_utils/basic.py:468:            except ValueError:
lib/ansible/module_utils/basic.py:469:                # No url style in the data, check for ssh style in the
lib/ansible/module_utils/basic.py:470:                # rest of the string
lib/ansible/module_utils/basic.py:471:                begin = 0
lib/ansible/module_utils/basic.py:472:            # Search for separator
lib/ansible/module_utils/basic.py:473:            try:
lib/ansible/module_utils/basic.py:474:                sep = data.index(':', begin + 3, end)
lib/ansible/module_utils/basic.py:475:            except ValueError:
lib/ansible/module_utils/basic.py:476:                # No separator; choices:
lib/ansible/module_utils/basic.py:477:                if begin == 0:
lib/ansible/module_utils/basic.py:478:                    # Searched the whole string so there's no password
lib/ansible/module_utils/basic.py:479:                    # here.  Return the remaining data
lib/ansible/module_utils/basic.py:480:                    output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:481:                    break
lib/ansible/module_utils/basic.py:482:                # Search for a different beginning of the password field.
lib/ansible/module_utils/basic.py:483:                sep_search_end = begin
lib/ansible/module_utils/basic.py:484:                continue
lib/ansible/module_utils/basic.py:485:        if sep:
lib/ansible/module_utils/basic.py:486:            # Password was found; remove it.
lib/ansible/module_utils/basic.py:487:            output.insert(0, data[end:prev_begin])
lib/ansible/module_utils/basic.py:488:            output.insert(0, '********')
lib/ansible/module_utils/basic.py:489:            output.insert(0, data[begin:sep + 1])
lib/ansible/module_utils/basic.py:490:            prev_begin = begin
lib/ansible/module_utils/basic.py:452:    while sep:
lib/ansible/module_utils/basic.py:453:        # Find the potential end of a passwd
lib/ansible/module_utils/basic.py:454:        try:
lib/ansible/module_utils/basic.py:455:            end = data.rindex('@', 0, begin)
lib/ansible/module_utils/basic.py:456:        except ValueError:
lib/ansible/module_utils/basic.py:457:            # No passwd in the rest of the data
lib/ansible/module_utils/basic.py:458:            output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:459:            break
lib/ansible/module_utils/basic.py:460:
lib/ansible/module_utils/basic.py:461:        # Search for the beginning of a passwd
lib/ansible/module_utils/basic.py:462:        sep = None
lib/ansible/module_utils/basic.py:463:        sep_search_end = end
lib/ansible/module_utils/basic.py:464:        while not sep:
lib/ansible/module_utils/basic.py:465:            # URL-style username+password
lib/ansible/module_utils/basic.py:466:            try:
lib/ansible/module_utils/basic.py:467:                begin = data.rindex('://', 0, sep_search_end)
lib/ansible/module_utils/basic.py:468:            except ValueError:
lib/ansible/module_utils/basic.py:469:                # No url style in the data, check for ssh style in the
lib/ansible/module_utils/basic.py:470:                # rest of the string
lib/ansible/module_utils/basic.py:471:                begin = 0
lib/ansible/module_utils/basic.py:472:            # Search for separator
lib/ansible/module_utils/basic.py:473:            try:
lib/ansible/module_utils/basic.py:474:                sep = data.index(':', begin + 3, end)
lib/ansible/module_utils/basic.py:475:            except ValueError:
lib/ansible/module_utils/basic.py:476:                # No separator; choices:
lib/ansible/module_utils/basic.py:477:                if begin == 0:
lib/ansible/module_utils/basic.py:478:                    # Searched the whole string so there's no password
lib/ansible/module_utils/basic.py:479:                    # here.  Return the remaining data
lib/ansible/module_utils/basic.py:480:                    output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:481:                    break
lib/ansible/module_utils/basic.py:482:                # Search for a different beginning of the password field.
lib/ansible/module_utils/basic.py:483:                sep_search_end = begin
lib/ansible/module_utils/basic.py:484:                continue
lib/ansible/module_utils/basic.py:485:        if sep:
lib/ansible/module_utils/basic.py:486:            # Password was found; remove it.
lib/ansible/module_utils/basic.py:487:            output.insert(0, data[end:prev_begin])
lib/ansible/module_utils/basic.py:488:            output.insert(0, '********')
lib/ansible/module_utils/basic.py:489:            output.insert(0, data[begin:sep + 1])
lib/ansible/module_utils/basic.py:490:            prev_begin = begin
lib/ansible/module_utils/basic.py:454:        try:
lib/ansible/module_utils/basic.py:456:        except ValueError:
lib/ansible/module_utils/basic.py:458:            output.insert(0, data[0:begin])
lib/ansible/module_utils/basic.py:492:    output = ''.join(output)
lib/ansible/module_utils/basic.py:493:    if no_log_values:
lib/ansible/module_utils/basic.py:495:    return output
lib/ansible/module_utils/basic.py:1958:                log_args[param] = heuristic_log_sanitize(param_val, self.no_log_values)
lib/ansible/module_utils/basic.py:1940:        for param in self.params:
lib/ansible/module_utils/basic.py:1941:            canon = self.aliases.get(param, param)
lib/ansible/module_utils/basic.py:1942:            arg_opts = self.argument_spec.get(canon, {})
lib/ansible/module_utils/basic.py:1943:            no_log = arg_opts.get('no_log', False)
lib/ansible/module_utils/basic.py:1945:            if self.boolean(no_log):
lib/ansible/module_utils/basic.py:2006:    def boolean(self, arg):
lib/ansible/module_utils/basic.py:2008:        if arg is None:
lib/ansible/module_utils/basic.py:2011:        try:
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/module_utils/basic.py:2012:            return boolean(arg)
lib/ansible/module_utils/basic.py:1946:                log_args[param] = 'NOT_LOGGING_PARAMETER'
lib/ansible/module_utils/basic.py:1940:        for param in self.params:
lib/ansible/module_utils/basic.py:1941:            canon = self.aliases.get(param, param)
lib/ansible/module_utils/basic.py:1942:            arg_opts = self.argument_spec.get(canon, {})
lib/ansible/module_utils/basic.py:1943:            no_log = arg_opts.get('no_log', False)
lib/ansible/module_utils/basic.py:1945:            if self.boolean(no_log):
lib/ansible/module_utils/basic.py:2006:    def boolean(self, arg):
lib/ansible/module_utils/basic.py:2008:        if arg is None:
lib/ansible/module_utils/basic.py:2011:        try:
lib/ansible/module_utils/parsing/convert_bool.py:13:def boolean(value, strict=True):
lib/ansible/module_utils/parsing/convert_bool.py:14:    if isinstance(value, bool):
lib/ansible/module_utils/parsing/convert_bool.py:15:        return value
lib/ansible/module_utils/basic.py:2012:            return boolean(arg)
lib/ansible/module_utils/basic.py:1948:            elif PASSWORD_MATCH.search(param) and arg_opts.get('type', 'str') != 'bool' and not arg_opts.get('choices', False):
lib/ansible/module_utils/basic.py:1948:            elif PASSWORD_MATCH.search(param) and arg_opts.get('type', 'str') != 'bool' and not arg_opts.get('choices', False):
lib/ansible/module_utils/basic.py:1953:                param_val = self.params[param]
lib/ansible/module_utils/basic.py:1953:                param_val = self.params[param]
lib/ansible/module_utils/basic.py:1954:                if not isinstance(param_val, (text_type, binary_type)):
