test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/basic.py:1705:                        self._check_required_arguments(spec, param)
lib/ansible/module_utils/basic.py:1520:    def _check_required_arguments(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1521:        if spec is None:
lib/ansible/module_utils/basic.py:1523:        if param is None:
lib/ansible/module_utils/basic.py:1526:        try:
lib/ansible/module_utils/basic.py:1527:            check_required_arguments(spec, param)
lib/ansible/module_utils/common/validation.py:169:def check_required_arguments(argument_spec, module_parameters):
lib/ansible/module_utils/common/validation.py:182:    missing = []
lib/ansible/module_utils/common/validation.py:183:    if argument_spec is None:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:191:    if missing:
lib/ansible/module_utils/common/validation.py:195:    return missing
lib/ansible/module_utils/basic.py:1706:                        self._check_argument_types(spec, param)
lib/ansible/module_utils/basic.py:1752:    def _check_argument_types(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1755:        if spec is None:
lib/ansible/module_utils/basic.py:1757:        if param is None:
lib/ansible/module_utils/basic.py:1760:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1760:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1761:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1762:            if k not in param:
lib/ansible/module_utils/basic.py:1765:            value = param[k]
lib/ansible/module_utils/basic.py:1766:            if value is None:
lib/ansible/module_utils/basic.py:1720:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1721:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1722:            if wanted is None:
lib/ansible/module_utils/basic.py:1727:            try:
lib/ansible/module_utils/basic.py:1728:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1736:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1769:            type_checker, wanted_name = self._get_wanted_type(wanted, k)
lib/ansible/module_utils/basic.py:1770:            try:
lib/ansible/module_utils/basic.py:1634:    def _check_type_int(self, value):
lib/ansible/module_utils/common/validation.py:455:def check_type_int(value):
lib/ansible/module_utils/common/validation.py:465:    if isinstance(value, integer_types):
lib/ansible/module_utils/common/validation.py:466:        return value
lib/ansible/module_utils/basic.py:1635:        return check_type_int(value)
lib/ansible/module_utils/basic.py:1771:                param[k] = type_checker(value)
lib/ansible/module_utils/basic.py:1772:                wanted_elements = v.get('elements', None)
lib/ansible/module_utils/basic.py:1773:                if wanted_elements:
lib/ansible/module_utils/basic.py:1760:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1761:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1762:            if k not in param:
lib/ansible/module_utils/basic.py:1765:            value = param[k]
lib/ansible/module_utils/basic.py:1766:            if value is None:
lib/ansible/module_utils/basic.py:1720:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1721:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1722:            if wanted is None:
lib/ansible/module_utils/basic.py:1727:            try:
lib/ansible/module_utils/basic.py:1728:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1736:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1769:            type_checker, wanted_name = self._get_wanted_type(wanted, k)
lib/ansible/module_utils/basic.py:1770:            try:
lib/ansible/module_utils/basic.py:1603:    def _check_type_str(self, value):
lib/ansible/module_utils/basic.py:1604:        opts = {
lib/ansible/module_utils/basic.py:1605:            'error': False,
lib/ansible/module_utils/basic.py:1606:            'warn': False,
lib/ansible/module_utils/basic.py:1607:            'ignore': True
lib/ansible/module_utils/basic.py:1608:        }
lib/ansible/module_utils/basic.py:1611:        allow_conversion = opts.get(self._string_conversion_action, True)
lib/ansible/module_utils/basic.py:1612:        try:
lib/ansible/module_utils/common/validation.py:335:def check_type_str(value, allow_conversion=True):
lib/ansible/module_utils/common/validation.py:349:    if isinstance(value, string_types):
lib/ansible/module_utils/common/validation.py:350:        return value
lib/ansible/module_utils/basic.py:1613:            return check_type_str(value, allow_conversion)
lib/ansible/module_utils/basic.py:1771:                param[k] = type_checker(value)
lib/ansible/module_utils/basic.py:1772:                wanted_elements = v.get('elements', None)
lib/ansible/module_utils/basic.py:1773:                if wanted_elements:
lib/ansible/module_utils/basic.py:1760:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1761:            wanted = v.get('type', None)
lib/ansible/module_utils/basic.py:1762:            if k not in param:
lib/ansible/module_utils/basic.py:1765:            value = param[k]
lib/ansible/module_utils/basic.py:1766:            if value is None:
lib/ansible/module_utils/basic.py:1720:    def _get_wanted_type(self, wanted, k):
lib/ansible/module_utils/basic.py:1721:        if not callable(wanted):
lib/ansible/module_utils/basic.py:1722:            if wanted is None:
lib/ansible/module_utils/basic.py:1727:            try:
lib/ansible/module_utils/basic.py:1728:                type_checker = self._CHECK_ARGUMENT_TYPES_DISPATCHER[wanted]
lib/ansible/module_utils/basic.py:1736:        return type_checker, wanted
lib/ansible/module_utils/basic.py:1769:            type_checker, wanted_name = self._get_wanted_type(wanted, k)
lib/ansible/module_utils/basic.py:1770:            try:
lib/ansible/module_utils/basic.py:1603:    def _check_type_str(self, value):
lib/ansible/module_utils/basic.py:1604:        opts = {
lib/ansible/module_utils/basic.py:1605:            'error': False,
lib/ansible/module_utils/basic.py:1606:            'warn': False,
lib/ansible/module_utils/basic.py:1607:            'ignore': True
lib/ansible/module_utils/basic.py:1608:        }
lib/ansible/module_utils/basic.py:1611:        allow_conversion = opts.get(self._string_conversion_action, True)
lib/ansible/module_utils/basic.py:1612:        try:
lib/ansible/module_utils/common/validation.py:335:def check_type_str(value, allow_conversion=True):
lib/ansible/module_utils/common/validation.py:349:    if isinstance(value, string_types):
lib/ansible/module_utils/common/validation.py:350:        return value
lib/ansible/module_utils/basic.py:1613:            return check_type_str(value, allow_conversion)
lib/ansible/module_utils/basic.py:1771:                param[k] = type_checker(value)
lib/ansible/module_utils/basic.py:1772:                wanted_elements = v.get('elements', None)
lib/ansible/module_utils/basic.py:1773:                if wanted_elements:
lib/ansible/module_utils/basic.py:1707:                        self._check_argument_values(spec, param)
lib/ansible/module_utils/basic.py:1549:    def _check_argument_values(self, spec=None, param=None):
lib/ansible/module_utils/basic.py:1551:        if spec is None:
lib/ansible/module_utils/basic.py:1553:        if param is None:
lib/ansible/module_utils/basic.py:1555:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1555:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1556:            choices = v.get('choices', None)
lib/ansible/module_utils/basic.py:1557:            if choices is None:
lib/ansible/module_utils/basic.py:1555:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1556:            choices = v.get('choices', None)
lib/ansible/module_utils/basic.py:1557:            if choices is None:
lib/ansible/module_utils/basic.py:1555:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1556:            choices = v.get('choices', None)
lib/ansible/module_utils/basic.py:1557:            if choices is None:
lib/ansible/module_utils/basic.py:1559:            if isinstance(choices, SEQUENCETYPE) and not isinstance(choices, (binary_type, text_type)):
lib/ansible/module_utils/basic.py:1560:                if k in param:
lib/ansible/module_utils/basic.py:1562:                    if isinstance(param[k], list):
lib/ansible/module_utils/basic.py:1570:                    elif param[k] not in choices:
lib/ansible/module_utils/basic.py:1570:                    elif param[k] not in choices:
lib/ansible/module_utils/basic.py:1709:                        self._check_required_together(v.get('required_together', None), param)
lib/ansible/module_utils/basic.py:1495:    def _check_required_together(self, spec, param=None):
lib/ansible/module_utils/basic.py:1496:        if spec is None:
lib/ansible/module_utils/basic.py:1497:            return
lib/ansible/module_utils/basic.py:1710:                        self._check_required_one_of(v.get('required_one_of', None), param)
lib/ansible/module_utils/basic.py:1480:    def _check_required_one_of(self, spec, param=None):
lib/ansible/module_utils/basic.py:1481:        if spec is None:
lib/ansible/module_utils/basic.py:1482:            return
lib/ansible/module_utils/basic.py:1711:                        self._check_required_if(v.get('required_if', None), param)
lib/ansible/module_utils/basic.py:1534:    def _check_required_if(self, spec, param=None):
lib/ansible/module_utils/basic.py:1536:        if spec is None:
lib/ansible/module_utils/basic.py:1537:            return
lib/ansible/module_utils/basic.py:1712:                        self._check_required_by(v.get('required_by', None), param)
lib/ansible/module_utils/basic.py:1509:    def _check_required_by(self, spec, param=None):
lib/ansible/module_utils/basic.py:1510:        if spec is None:
lib/ansible/module_utils/basic.py:1511:            return
lib/ansible/module_utils/basic.py:1714:                    self._set_defaults(pre=False, spec=spec, param=param)
lib/ansible/module_utils/basic.py:1789:    def _set_defaults(self, pre=True, spec=None, param=None):
lib/ansible/module_utils/basic.py:1790:        if spec is None:
lib/ansible/module_utils/basic.py:1792:        if param is None:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1794:        for (k, v) in spec.items():
lib/ansible/module_utils/basic.py:1795:            default = v.get('default', None)
lib/ansible/module_utils/basic.py:1796:            if pre is True:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1802:                if k not in param:
lib/ansible/module_utils/basic.py:1717:                    self._handle_options(spec, param, new_prefix)
lib/ansible/module_utils/basic.py:1655:    def _handle_options(self, argument_spec=None, params=None, prefix=''):
lib/ansible/module_utils/basic.py:1657:        if argument_spec is None:
lib/ansible/module_utils/basic.py:1659:        if params is None:
lib/ansible/module_utils/basic.py:1662:        for (k, v) in argument_spec.items():
lib/ansible/module_utils/basic.py:1662:        for (k, v) in argument_spec.items():
