test/units/plugins/lookup/test_env.py:9:import pytest
test/units/plugins/lookup/test_env.py:11:from ansible.plugins.loader import lookup_loader
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/plugins/__init__.py:24:from abc import ABCMeta
lib/ansible/plugins/__init__.py:26:from ansible import constants as C
lib/ansible/constants.py:8:import os
lib/ansible/constants.py:9:import re
lib/ansible/constants.py:11:from ast import literal_eval
lib/ansible/constants.py:12:from jinja2 import Template
lib/ansible/constants.py:13:from string import ascii_letters, digits
lib/ansible/constants.py:15:from ansible.module_utils._text import to_text
lib/ansible/module_utils/_text.py:35:import codecs
lib/ansible/module_utils/_text.py:37:from ansible.module_utils.six import PY3, text_type, binary_type
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:180:    if setting.origin == 'default' and \
lib/ansible/constants.py:195:    set_constant(setting.name, value)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:70:    export[name] = value
lib/ansible/constants.py:177:for setting in config.data.get_settings():
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:180:    if setting.origin == 'default' and \
lib/ansible/constants.py:195:    set_constant(setting.name, value)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:70:    export[name] = value
lib/ansible/constants.py:177:for setting in config.data.get_settings():
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:180:    if setting.origin == 'default' and \
lib/ansible/constants.py:195:    set_constant(setting.name, value)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:70:    export[name] = value
lib/ansible/constants.py:177:for setting in config.data.get_settings():
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:180:    if setting.origin == 'default' and \
lib/ansible/constants.py:195:    set_constant(setting.name, value)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:70:    export[name] = value
lib/ansible/constants.py:177:for setting in config.data.get_settings():
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:180:    if setting.origin == 'default' and \
lib/ansible/constants.py:195:    set_constant(setting.name, value)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:70:    export[name] = value
lib/ansible/constants.py:177:for setting in config.data.get_settings():
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:180:    if setting.origin == 'default' and \
lib/ansible/constants.py:195:    set_constant(setting.name, value)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:70:    export[name] = value
lib/ansible/constants.py:177:for setting in config.data.get_settings():
lib/ansible/constants.py:179:    value = setting.value
lib/ansible/constants.py:180:    if setting.origin == 'default' and \
lib/ansible/constants.py:195:    set_constant(setting.name, value)
lib/ansible/constants.py:68:def set_constant(name, value, export=vars()):
lib/ansible/constants.py:70:    export[name] = value
lib/ansible/constants.py:197:for warn in config.WARNINGS:
lib/ansible/plugins/__init__.py:27:from ansible.errors import AnsibleError
lib/ansible/plugins/__init__.py:28:from ansible.module_utils._text import to_native
lib/ansible/plugins/__init__.py:29:from ansible.module_utils.six import with_metaclass, string_types
lib/ansible/plugins/__init__.py:30:from ansible.utils.display import Display
lib/ansible/utils/display.py:21:import errno
lib/ansible/utils/display.py:22:import fcntl
lib/ansible/utils/display.py:23:import getpass
lib/ansible/utils/display.py:24:import locale
lib/ansible/utils/display.py:25:import logging
lib/ansible/utils/display.py:26:import os
lib/ansible/utils/display.py:27:import random
lib/ansible/utils/display.py:28:import subprocess
lib/ansible/utils/display.py:29:import sys
lib/ansible/utils/display.py:30:import textwrap
lib/ansible/utils/display.py:31:import time
lib/ansible/utils/display.py:33:from struct import unpack, pack
lib/ansible/utils/display.py:34:from termios import TIOCGWINSZ
lib/ansible/utils/display.py:36:from ansible import constants as C
lib/ansible/utils/display.py:37:from ansible.errors import AnsibleError, AnsibleAssertionError
lib/ansible/utils/display.py:38:from ansible.module_utils._text import to_bytes, to_text
lib/ansible/utils/display.py:39:from ansible.module_utils.six import with_metaclass
lib/ansible/utils/display.py:40:from ansible.utils.color import stringc
lib/ansible/utils/color.py:20:import re
lib/ansible/utils/color.py:21:import sys
lib/ansible/utils/color.py:23:from ansible import constants as C
lib/ansible/utils/color.py:26:if C.ANSIBLE_NOCOLOR:
lib/ansible/utils/color.py:28:elif not hasattr(sys.stdout, 'isatty') or not sys.stdout.isatty():
lib/ansible/utils/color.py:28:elif not hasattr(sys.stdout, 'isatty') or not sys.stdout.isatty():
lib/ansible/utils/color.py:43:if C.ANSIBLE_FORCE_COLOR:
lib/ansible/utils/display.py:41:from ansible.utils.singleton import Singleton
lib/ansible/utils/singleton.py:8:from threading import RLock
lib/ansible/utils/singleton.py:11:class Singleton(type):
lib/ansible/utils/display.py:42:from ansible.utils.unsafe_proxy import wrap_var
lib/ansible/utils/unsafe_proxy.py:56:from ansible.module_utils._text import to_bytes, to_text
lib/ansible/utils/unsafe_proxy.py:57:from ansible.module_utils.common._collections_compat import Mapping, MutableSequence, Set
lib/ansible/utils/unsafe_proxy.py:58:from ansible.module_utils.six import string_types, binary_type, text_type
lib/ansible/utils/unsafe_proxy.py:64:class AnsibleUnsafe(object):
lib/ansible/utils/unsafe_proxy.py:68:class AnsibleUnsafeBytes(binary_type, AnsibleUnsafe):
lib/ansible/utils/unsafe_proxy.py:74:class AnsibleUnsafeText(text_type, AnsibleUnsafe):
lib/ansible/utils/unsafe_proxy.py:80:class UnsafeProxy(object):
lib/ansible/utils/display.py:44:try:
lib/ansible/utils/display.py:47:except NameError:
lib/ansible/utils/display.py:52:class FilterBlackList(logging.Filter):
lib/ansible/utils/display.py:60:class FilterUserInjector(logging.Filter):
lib/ansible/utils/display.py:74:if getattr(C, 'DEFAULT_LOG_PATH'):
lib/ansible/utils/display.py:98:b_COW_PATHS = (
lib/ansible/utils/display.py:99:    b"/usr/bin/cowsay",
lib/ansible/utils/display.py:100:    b"/usr/games/cowsay",
lib/ansible/utils/display.py:101:    b"/usr/local/bin/cowsay",  # BSD path for cowsay
lib/ansible/utils/display.py:102:    b"/opt/local/bin/cowsay",  # MacPorts path for cowsay
lib/ansible/utils/display.py:103:)
lib/ansible/module_utils/six/__init__.py:830:def with_metaclass(meta, *bases):
lib/ansible/module_utils/six/__init__.py:835:    class metaclass(type):
lib/ansible/module_utils/six/__init__.py:843:    return type.__new__(metaclass, 'temporary_class', (), {})
lib/ansible/module_utils/six/__init__.py:841:        def __prepare__(cls, name, this_bases):
lib/ansible/module_utils/six/__init__.py:842:            return meta.__prepare__(name, bases)
lib/ansible/utils/display.py:106:class Display(with_metaclass(Singleton, object)):
lib/ansible/module_utils/six/__init__.py:837:        def __new__(cls, name, this_bases, d):
lib/ansible/utils/singleton.py:16:    def __init__(cls, name, bases, dct):
lib/ansible/utils/singleton.py:17:        super(Singleton, cls).__init__(name, bases, dct)
lib/ansible/utils/singleton.py:18:        cls.__instance = None
lib/ansible/utils/singleton.py:19:        cls.__rlock = RLock()
lib/ansible/module_utils/six/__init__.py:838:            return meta(name, bases, d)
lib/ansible/utils/singleton.py:21:    def __call__(cls, *args, **kw):
lib/ansible/utils/singleton.py:22:        if cls.__instance is not None:
lib/ansible/utils/singleton.py:25:        with cls.__rlock:
lib/ansible/utils/singleton.py:26:            if cls.__instance is None:
lib/ansible/utils/singleton.py:27:                cls.__instance = super(Singleton, cls).__call__(*args, **kw)
lib/ansible/utils/singleton.py:26:            if cls.__instance is None:
lib/ansible/utils/display.py:108:    def __init__(self, verbosity=0):
lib/ansible/utils/display.py:110:        self.columns = None
lib/ansible/utils/display.py:111:        self.verbosity = verbosity
lib/ansible/utils/display.py:114:        self._deprecations = {}
lib/ansible/utils/display.py:115:        self._warns = {}
lib/ansible/utils/display.py:116:        self._errors = {}
lib/ansible/utils/display.py:118:        self.b_cowsay = None
lib/ansible/utils/display.py:119:        self.noncow = C.ANSIBLE_COW_SELECTION
lib/ansible/utils/display.py:121:        self.set_cowsay_info()
lib/ansible/utils/display.py:136:    def set_cowsay_info(self):
lib/ansible/utils/display.py:137:        if C.ANSIBLE_NOCOWS:
lib/ansible/utils/display.py:140:        if C.ANSIBLE_COW_PATH:
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:143:            for b_cow_path in b_COW_PATHS:
lib/ansible/utils/display.py:144:                if os.path.exists(b_cow_path):
lib/ansible/utils/display.py:123:        if self.b_cowsay:
lib/ansible/utils/display.py:134:        self._set_column_width()
lib/ansible/utils/display.py:392:    def _set_column_width(self):
lib/ansible/utils/display.py:393:        if os.isatty(0):
lib/ansible/utils/display.py:394:            tty_size = unpack('HHHH', fcntl.ioctl(0, TIOCGWINSZ, pack('HHHH', 0, 0, 0, 0)))[1]
lib/ansible/utils/display.py:397:        self.columns = max(79, tty_size - 1)
lib/ansible/utils/singleton.py:27:                cls.__instance = super(Singleton, cls).__call__(*args, **kw)
lib/ansible/utils/singleton.py:29:        return cls.__instance
lib/ansible/plugins/__init__.py:32:display = Display()
lib/ansible/plugins/__init__.py:35:MODULE_CACHE = {}
lib/ansible/plugins/__init__.py:36:PATH_CACHE = {}
lib/ansible/plugins/__init__.py:37:PLUGIN_PATH_CACHE = {}
lib/ansible/module_utils/six/__init__.py:830:def with_metaclass(meta, *bases):
lib/ansible/module_utils/six/__init__.py:835:    class metaclass(type):
lib/ansible/module_utils/six/__init__.py:843:    return type.__new__(metaclass, 'temporary_class', (), {})
lib/ansible/module_utils/six/__init__.py:841:        def __prepare__(cls, name, this_bases):
lib/ansible/module_utils/six/__init__.py:842:            return meta.__prepare__(name, bases)
lib/ansible/plugins/__init__.py:47:class AnsiblePlugin(with_metaclass(ABCMeta, object)):
lib/ansible/module_utils/six/__init__.py:837:        def __new__(cls, name, this_bases, d):
lib/ansible/module_utils/six/__init__.py:838:            return meta(name, bases, d)
lib/ansible/plugins/loader.py:10:import glob
lib/ansible/plugins/loader.py:11:import os
lib/ansible/plugins/loader.py:12:import os.path
lib/ansible/plugins/loader.py:13:import sys
lib/ansible/plugins/loader.py:14:import warnings
lib/ansible/plugins/loader.py:16:from collections import defaultdict
lib/ansible/plugins/loader.py:18:from ansible import constants as C
lib/ansible/plugins/loader.py:19:from ansible.errors import AnsibleError
lib/ansible/plugins/loader.py:20:from ansible.module_utils._text import to_bytes, to_text, to_native
lib/ansible/plugins/loader.py:21:from ansible.module_utils.six import string_types
lib/ansible/plugins/loader.py:22:from ansible.parsing.utils.yaml import from_yaml
lib/ansible/parsing/utils/yaml.py:10:import json
lib/ansible/parsing/utils/yaml.py:12:from yaml import YAMLError
lib/ansible/parsing/utils/yaml.py:14:from ansible.errors import AnsibleParserError
lib/ansible/parsing/utils/yaml.py:15:from ansible.errors.yaml_strings import YAML_SYNTAX_ERROR
lib/ansible/parsing/utils/yaml.py:16:from ansible.module_utils._text import to_native
lib/ansible/parsing/utils/yaml.py:17:from ansible.parsing.yaml.loader import AnsibleLoader
lib/ansible/parsing/yaml/loader.py:22:try:
lib/ansible/parsing/yaml/loader.py:23:    from _yaml import CParser, CEmitter
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/parsing/yaml/loader.py:25:except ImportError:
lib/ansible/parsing/yaml/loader.py:26:    HAVE_PYYAML_C = False
lib/ansible/parsing/yaml/loader.py:28:from yaml.resolver import Resolver
lib/ansible/parsing/yaml/loader.py:30:from ansible.parsing.yaml.constructor import AnsibleConstructor
lib/ansible/parsing/yaml/constructor.py:22:from yaml.constructor import SafeConstructor, ConstructorError
lib/ansible/parsing/yaml/constructor.py:23:from yaml.nodes import MappingNode
lib/ansible/parsing/yaml/constructor.py:25:from ansible import constants as C
lib/ansible/parsing/yaml/constructor.py:26:from ansible.module_utils._text import to_bytes, to_native
